section,filename,path,size_mb,modified_at
run,train_features_002268.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002268.pt,0.017629623413085938,2026-07-13T20:00:49
run,train_features_003344.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003344.pt,0.017629623413085938,2026-07-13T20:05:48
run,train_features_000545.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000545.pt,0.017629623413085938,2026-07-13T19:52:51
run,train_features_001478.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001478.pt,0.017629623413085938,2026-07-13T19:57:09
run,train_features_002252.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002252.pt,0.017629623413085938,2026-07-13T20:00:45
run,train_features_001013.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001013.pt,0.017629623413085938,2026-07-13T19:55:00
run,train_features_000693.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000693.pt,0.017629623413085938,2026-07-13T19:53:33
run,train_features_003319.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003319.pt,0.017629623413085938,2026-07-13T20:05:41
run,train_features_001388.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001388.pt,0.017629623413085938,2026-07-13T19:56:44
run,train_features_002721.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002721.pt,0.017629623413085938,2026-07-13T20:02:54
run,train_features_001400.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001400.pt,0.017629623413085938,2026-07-13T19:56:47
run,train_features_001246.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001246.pt,0.017629623413085938,2026-07-13T19:56:04
run,train_features_002837.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002837.pt,0.017629623413085938,2026-07-13T20:03:27
run,train_features_002102.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002102.pt,0.017629623413085938,2026-07-13T20:00:03
run,train_features_001608.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001608.pt,0.017629623413085938,2026-07-13T19:57:46
run,train_features_002606.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002606.pt,0.017629623413085938,2026-07-13T20:02:22
run,train_features_002603.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002603.pt,0.017629623413085938,2026-07-13T20:02:22
run,train_features_000102.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000102.pt,0.017629623413085938,2026-07-13T19:50:50
run,train_features_001781.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001781.pt,0.017629623413085938,2026-07-13T19:58:34
run,train_features_001351.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001351.pt,0.017629623413085938,2026-07-13T19:56:34
run,train_features_000998.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000998.pt,0.017629623413085938,2026-07-13T19:54:56
run,train_features_002378.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002378.pt,0.017629623413085938,2026-07-13T20:01:20
run,train_features_003203.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003203.pt,0.017629623413085938,2026-07-13T20:05:09
run,train_features_001898.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001898.pt,0.017629623413085938,2026-07-13T19:59:07
run,train_features_001283.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001283.pt,0.017629623413085938,2026-07-13T19:56:15
run,train_features_003403.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003403.pt,0.017629623413085938,2026-07-13T20:06:04
run,train_features_003411.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003411.pt,0.017629623413085938,2026-07-13T20:06:06
run,train_features_002560.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002560.pt,0.017629623413085938,2026-07-13T20:02:10
run,train_features_001328.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001328.pt,0.017629623413085938,2026-07-13T19:56:28
run,train_features_001893.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001893.pt,0.017629623413085938,2026-07-13T19:59:06
run,train_features_001888.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001888.pt,0.017629623413085938,2026-07-13T19:59:04
run,train_features_001955.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001955.pt,0.017629623413085938,2026-07-13T19:59:23
run,train_features_000589.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000589.pt,0.017629623413085938,2026-07-13T19:53:04
run,train_features_003298.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003298.pt,0.017629623413085938,2026-07-13T20:05:35
run,train_features_000183.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000183.pt,0.017629623413085938,2026-07-13T19:51:12
run,train_features_000356.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000356.pt,0.017629623413085938,2026-07-13T19:51:59
run,train_features_001347.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001347.pt,0.017629623413085938,2026-07-13T19:56:33
run,train_features_000729.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000729.pt,0.017629623413085938,2026-07-13T19:53:42
run,train_features_002982.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002982.pt,0.017629623413085938,2026-07-13T20:04:07
run,train_features_001645.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001645.pt,0.017629623413085938,2026-07-13T19:57:56
run,train_features_002233.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002233.pt,0.017629623413085938,2026-07-13T20:00:39
run,train_features_001941.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001941.pt,0.017629623413085938,2026-07-13T19:59:19
run,train_features_003338.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003338.pt,0.017629623413085938,2026-07-13T20:05:46
run,train_features_003289.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003289.pt,0.017629623413085938,2026-07-13T20:05:32
run,train_features_001065.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001065.pt,0.017629623413085938,2026-07-13T19:55:14
run,train_features_002832.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002832.pt,0.017629623413085938,2026-07-13T20:03:26
run,train_features_002466.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002466.pt,0.017629623413085938,2026-07-13T20:01:43
run,train_features_001765.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001765.pt,0.017629623413085938,2026-07-13T19:58:30
run,train_features_000699.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000699.pt,0.017629623413085938,2026-07-13T19:53:34
run,train_features_002482.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002482.pt,0.017629623413085938,2026-07-13T20:01:48
run,train_features_002693.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002693.pt,0.017629623413085938,2026-07-13T20:02:46
run,train_features_000758.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000758.pt,0.017629623413085938,2026-07-13T19:53:50
run,train_features_001175.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001175.pt,0.017629623413085938,2026-07-13T19:55:45
run,train_features_002659.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002659.pt,0.017629623413085938,2026-07-13T20:02:37
run,train_features_001075.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001075.pt,0.017629623413085938,2026-07-13T19:55:17
run,train_features_000678.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000678.pt,0.017629623413085938,2026-07-13T19:53:29
run,train_features_001976.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001976.pt,0.017629623413085938,2026-07-13T19:59:28
run,train_features_002608.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002608.pt,0.017629623413085938,2026-07-13T20:02:23
run,train_features_003482.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003482.pt,0.017629623413085938,2026-07-13T20:06:25
run,train_features_001324.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001324.pt,0.017629623413085938,2026-07-13T19:56:26
run,train_features_001150.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001150.pt,0.017629623413085938,2026-07-13T19:55:38
run,train_features_000848.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000848.pt,0.017629623413085938,2026-07-13T19:54:15
run,train_features_000740.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000740.pt,0.017629623413085938,2026-07-13T19:53:46
run,train_features_001186.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001186.pt,0.017629623413085938,2026-07-13T19:55:48
run,train_features_002266.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002266.pt,0.017629623413085938,2026-07-13T20:00:49
run,train_features_002914.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002914.pt,0.017629623413085938,2026-07-13T20:03:49
run,train_features_000179.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000179.pt,0.017629623413085938,2026-07-13T19:51:11
run,train_features_003302.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003302.pt,0.017629623413085938,2026-07-13T20:05:36
run,train_features_003228.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003228.pt,0.017629623413085938,2026-07-13T20:05:16
run,train_features_002284.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002284.pt,0.017629623413085938,2026-07-13T20:00:54
run,train_features_000235.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000235.pt,0.017629623413085938,2026-07-13T19:51:26
run,train_features_000343.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000343.pt,0.017629623413085938,2026-07-13T19:51:56
run,train_features_003267.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003267.pt,0.017629623413085938,2026-07-13T20:05:26
run,train_features_000028.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000028.pt,0.017629623413085938,2026-07-13T19:50:30
run,train_features_001364.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001364.pt,0.017629623413085938,2026-07-13T19:56:37
run,train_features_000137.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000137.pt,0.017629623413085938,2026-07-13T19:51:00
run,train_features_001590.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001590.pt,0.017629623413085938,2026-07-13T19:57:41
run,train_features_002632.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002632.pt,0.017629623413085938,2026-07-13T20:02:29
run,train_features_002043.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002043.pt,0.017629623413085938,2026-07-13T19:59:47
run,train_features_000286.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000286.pt,0.017629623413085938,2026-07-13T19:51:40
run,train_features_002784.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002784.pt,0.017629623413085938,2026-07-13T20:03:12
run,train_features_000318.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000318.pt,0.017629623413085938,2026-07-13T19:51:49
run,train_features_000838.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000838.pt,0.017629623413085938,2026-07-13T19:54:12
run,train_features_001881.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001881.pt,0.017629623413085938,2026-07-13T19:59:03
run,train_features_000612.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000612.pt,0.017629623413085938,2026-07-13T19:53:10
run,train_features_000820.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000820.pt,0.017629623413085938,2026-07-13T19:54:07
run,train_features_001413.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001413.pt,0.017629623413085938,2026-07-13T19:56:51
run,train_features_000960.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000960.pt,0.017629623413085938,2026-07-13T19:54:46
run,train_features_000203.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000203.pt,0.017629623413085938,2026-07-13T19:51:18
run,train_features_001789.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001789.pt,0.017629623413085938,2026-07-13T19:58:37
run,train_features_003475.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003475.pt,0.017629623413085938,2026-07-13T20:06:23
run,train_features_001302.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001302.pt,0.017629623413085938,2026-07-13T19:56:20
run,train_features_001525.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001525.pt,0.017629623413085938,2026-07-13T19:57:22
run,train_features_002443.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002443.pt,0.017629623413085938,2026-07-13T20:01:37
run,train_features_001777.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001777.pt,0.017629623413085938,2026-07-13T19:58:33
run,train_features_001265.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001265.pt,0.017629623413085938,2026-07-13T19:56:10
run,train_features_001211.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001211.pt,0.017629623413085938,2026-07-13T19:55:55
run,train_features_002820.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002820.pt,0.017629623413085938,2026-07-13T20:03:22
run,train_features_001350.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001350.pt,0.017629623413085938,2026-07-13T19:56:34
run,train_features_003495.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003495.pt,0.017629623413085938,2026-07-13T20:06:29
run,train_features_000779.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000779.pt,0.017629623413085938,2026-07-13T19:53:56
run,train_features_003010.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003010.pt,0.017629623413085938,2026-07-13T20:04:15
run,train_features_001479.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001479.pt,0.017629623413085938,2026-07-13T19:57:10
run,train_features_003133.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003133.pt,0.017629623413085938,2026-07-13T20:04:49
run,train_features_003111.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003111.pt,0.017629623413085938,2026-07-13T20:04:43
run,train_features_000034.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000034.pt,0.017629623413085938,2026-07-13T19:50:32
run,train_features_001372.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001372.pt,0.017629623413085938,2026-07-13T19:56:40
run,train_features_001808.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001808.pt,0.017629623413085938,2026-07-13T19:58:42
run,train_features_002260.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002260.pt,0.017629623413085938,2026-07-13T20:00:47
run,train_features_003417.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003417.pt,0.017629623413085938,2026-07-13T20:06:08
run,train_features_001961.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001961.pt,0.017629623413085938,2026-07-13T19:59:24
run,train_features_002125.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002125.pt,0.017629623413085938,2026-07-13T20:00:09
